,protein_A,protein_B,distance
0,MED1,MED4,1.663292217260697
1,MED1,MED6,38.16838966998743
2,MED1,MED7,55.3504439458258
3,MED1,CDK8,79.32360341033429
4,MED1,MED9,1.8461890477413228
5,MED1,MED10,133.25360502815676
6,MED1,MED11,58.97905530779549
7,MED1,MED14,9.390038871059048
8,MED1,MED15,14.439427620234824
9,MED1,MED16,62.486446771740766
10,MED1,MED17,29.6033321097474
11,MED1,MED18,57.96406703294728
12,MED1,MED19,151.71918587640786
13,MED1,MED20,45.557083115581484
14,MED1,MED21,50.09652302306018
15,MED1,MED22,51.29559811523795
16,MED1,MED23,22.298636393286504
17,MED1,MED24,1.6649610098127785
18,MED1,MED25,100.60084169628007
19,MED1,MED27,53.333206213390135
20,MED1,MED28,51.00170877529499
21,MED1,MED29,81.88919757819097
22,MED1,MED30,44.83634367340851
23,MED1,MED31,83.40363216311387
24,MED4,MED6,26.38887352654521
25,MED4,MED7,1.7554364129754079
26,MED4,CDK8,39.19518672183383
27,MED4,MED9,1.7677050093270896
28,MED4,MED10,47.241687734457564
29,MED4,MED11,53.222609988612966
30,MED4,MED14,2.060547014751211
31,MED4,MED15,55.51541142781882
32,MED4,MED16,113.20554019128211
33,MED4,MED17,1.7137937448829872
34,MED4,MED18,57.79853680673936
35,MED4,MED19,70.6050422774464
36,MED4,MED20,51.129178401378596
37,MED4,MED21,2.0580218657730494
38,MED4,MED22,59.92331803930611
39,MED4,MED23,55.245193981015206
40,MED4,MED24,53.56908761590023
41,MED4,MED25,141.17261851010625
42,MED4,MED27,61.42434726555912
43,MED4,MED28,63.351539586658866
44,MED4,MED29,105.05830730123155
45,MED4,MED30,52.3331133509177
46,MED4,MED31,8.39258392868371
47,MED6,MED7,23.10457878862975
48,MED6,CDK8,1.849585358938556
49,MED6,MED9,26.341030617650464
50,MED6,MED10,31.364732997428867
51,MED6,MED11,10.141589273876132
52,MED6,MED14,1.6934016062351762
53,MED6,MED15,87.44146327115068
54,MED6,MED16,134.87264751609197
55,MED6,MED17,1.7794363798028525
56,MED6,MED18,27.65294828766004
57,MED6,MED19,38.17823297377711
58,MED6,MED20,50.53978171698017
59,MED6,MED21,29.12519536415161
60,MED6,MED22,1.742722869534932
61,MED6,MED23,86.47555045213647
62,MED6,MED24,87.89174730883441
63,MED6,MED25,163.63492827938663
64,MED6,MED27,49.35254750263657
65,MED6,MED28,35.03886847488083
66,MED6,MED29,94.27939249910342
67,MED6,MED30,38.77771078854448
68,MED6,MED31,15.262573144787861
69,MED7,CDK8,24.97037372567736
70,MED7,MED9,1.7088864795533045
71,MED7,MED10,1.829289752882269
72,MED7,MED11,34.34742263984298
73,MED7,MED14,1.8970666830662934
74,MED7,MED15,99.12413474527786
75,MED7,MED16,152.02060245571977
76,MED7,MED17,1.8774541272691228
77,MED7,MED18,59.28947628373857
78,MED7,MED19,13.217373755780654
79,MED7,MED20,89.76989609551747
80,MED7,MED21,1.776864091595084
81,MED7,MED22,31.128481331410942
82,MED7,MED23,102.68016302090685
83,MED7,MED24,88.86683765049821
84,MED7,MED25,185.21677773085247
85,MED7,MED27,71.58401417914482
86,MED7,MED28,47.03117137601404
87,MED7,MED29,104.13200006722239
88,MED7,MED30,61.831170650409014
89,MED7,MED31,1.7678407733729784
90,CDK8,MED9,57.64711027449685
91,CDK8,MED10,55.706231689102836
92,CDK8,MED11,2.0451244460912417
93,CDK8,MED14,16.90374615285028
94,CDK8,MED15,85.46000637725224
95,CDK8,MED16,109.09568736205844
96,CDK8,MED17,1.7997894321281145
97,CDK8,MED18,1.6932829839827728
98,CDK8,MED19,62.85740225303621
99,CDK8,MED20,11.740631541786861
100,CDK8,MED21,47.23190993385723
101,CDK8,MED22,1.6820074316126405
102,CDK8,MED23,85.2999587573171
103,CDK8,MED24,104.15422185874175
104,CDK8,MED25,134.04237255435308
105,CDK8,MED27,30.405188373039252
106,CDK8,MED28,37.397724690146624
107,CDK8,MED29,62.13938478131242
108,CDK8,MED30,34.65783735318753
109,CDK8,MED31,10.692955157485695
110,MED9,MED10,70.21497895036359
111,MED9,MED11,53.82810080246195
112,MED9,MED14,5.832270226935648
113,MED9,MED15,64.41498922611102
114,MED9,MED16,121.59489057110909
115,MED9,MED17,18.20378889132698
116,MED9,MED18,63.05741861192862
117,MED9,MED19,96.10890074285518
118,MED9,MED20,63.352490929718016
119,MED9,MED21,1.7501305665578704
120,MED9,MED22,62.41358958019203
121,MED9,MED23,64.62726973963856
122,MED9,MED24,60.74897486377856
123,MED9,MED25,151.5990036147995
124,MED9,MED27,63.96808086069178
125,MED9,MED28,63.5311219639635
126,MED9,MED29,105.30643202577896
127,MED9,MED30,53.36049341038745
128,MED9,MED31,40.400463821594904
129,MED10,MED11,88.55471208806456
130,MED10,MED14,1.8984817618296297
131,MED10,MED15,175.8835732579936
132,MED10,MED16,222.69010623060916
133,MED10,MED17,41.12843426390067
134,MED10,MED18,127.76762827884062
135,MED10,MED19,1.9992913744624494
136,MED10,MED20,155.86407898550584
137,MED10,MED21,2.289577690317603
138,MED10,MED22,70.65409699652558
139,MED10,MED23,180.9240822278781
140,MED10,MED24,168.25199368209582
141,MED10,MED25,256.43956747155846
142,MED10,MED27,146.50716792703352
143,MED10,MED28,123.05441330159597
144,MED10,MED29,179.18062974272638
145,MED10,MED30,133.17817498749557
146,MED10,MED31,32.986562612676074
147,MED11,MED14,17.817739418904967
148,MED11,MED15,46.992234103094106
149,MED11,MED16,83.23800946082261
150,MED11,MED17,1.6034160596604115
151,MED11,MED18,1.7209828587176557
152,MED11,MED19,91.36967754129377
153,MED11,MED20,28.812986170144026
154,MED11,MED21,53.18264285460059
155,MED11,MED22,1.7051911960460293
156,MED11,MED23,54.646935531647124
157,MED11,MED24,50.963202990000525
158,MED11,MED25,115.61513840756321
159,MED11,MED27,11.678660368381331
160,MED11,MED28,1.869555341173763
161,MED11,MED29,40.55477968131496
162,MED11,MED30,1.7239547050385955
163,MED11,MED31,33.60569722532177
164,MED14,MED15,1.6928428751658982
165,MED14,MED16,2.0851890574210423
166,MED14,MED17,1.6524123558598702
167,MED14,MED18,21.460394544369414
168,MED14,MED19,1.7942288036925662
169,MED14,MED20,1.7871589185072452
170,MED14,MED21,1.7725408316876325
171,MED14,MED22,18.9578903362162
172,MED14,MED23,2.3215456058410786
173,MED14,MED24,8.760825841155295
174,MED14,MED25,36.599623249427054
175,MED14,MED27,1.7256317683677325
176,MED14,MED28,1.7546563766162646
177,MED14,MED29,1.6852468661890694
178,MED14,MED30,8.805665505797911
179,MED14,MED31,1.825866643542203
180,MED15,MED16,1.7443523153307845
181,MED15,MED17,1.5245012299109326
182,MED15,MED18,64.00323311364824
183,MED15,MED19,197.97144019529685
184,MED15,MED20,34.404453287328955
185,MED15,MED21,88.18579492185802
186,MED15,MED22,31.635100787473956
187,MED15,MED23,1.7216213288641362
188,MED15,MED24,1.1103887667148802
189,MED15,MED25,16.740128912287393
190,MED15,MED27,1.819581283548734
191,MED15,MED28,11.384499330229655
192,MED15,MED29,1.781203245000404
193,MED15,MED30,15.650353670125124
194,MED15,MED31,114.697507008653
195,MED16,MED17,15.096027391337099
196,MED16,MED18,88.07221764552091
197,MED16,MED19,243.4173290749859
198,MED16,MED20,59.7800969637889
199,MED16,MED21,139.791290973365
200,MED16,MED22,68.45540136971042
201,MED16,MED23,4.6923048707431745
202,MED16,MED24,1.6888309503525853
203,MED16,MED25,1.670150292638365
204,MED16,MED27,1.6975399254983725
205,MED16,MED28,21.068892733126706
206,MED16,MED29,2.0871229000708373
207,MED16,MED30,42.19010753719403
208,MED16,MED31,155.32577683372455
209,MED17,MED18,1.732925729802901
210,MED17,MED19,64.20563367026286
211,MED17,MED20,1.7042568724288603
212,MED17,MED21,1.7386843472194786
213,MED17,MED22,1.5409147709072706
214,MED17,MED23,10.135976815285254
215,MED17,MED24,4.830922272196076
216,MED17,MED25,49.710173375276014
217,MED17,MED27,1.395531847345186
218,MED17,MED28,1.9140859437339939
219,MED17,MED29,17.71636164679419
220,MED17,MED30,1.6287532041411217
221,MED17,MED31,5.424146292274962
222,MED18,MED19,135.87442869429114
223,MED18,MED20,1.735599032034765
224,MED18,MED21,66.17177273581235
225,MED18,MED22,2.300427134251379
226,MED18,MED23,63.12863811298324
227,MED18,MED24,80.36835718739061
228,MED18,MED25,112.12625032078793
229,MED18,MED27,6.470443802398728
230,MED18,MED28,16.26595481365911
231,MED18,MED29,42.68194107582269
232,MED18,MED30,9.185659584373953
233,MED18,MED31,59.07886275987375
234,MED19,MED20,167.22678183233694
235,MED19,MED21,14.010528541065113
236,MED19,MED22,75.8464421116772
237,MED19,MED23,201.76495942556525
238,MED19,MED24,192.01566095764167
239,MED19,MED25,275.8945753109328
240,MED19,MED27,161.63150287304757
241,MED19,MED28,137.98327193540524
242,MED19,MED29,193.44518991435274
243,MED19,MED30,150.17018579598283
244,MED19,MED31,47.53545330592729
245,MED20,MED21,81.5397397898718
246,MED20,MED22,29.29716907825733
247,MED20,MED23,27.31335308965197
248,MED20,MED24,47.99737429472417
249,MED20,MED25,84.37415851432239
250,MED20,MED27,1.7099640347095153
251,MED20,MED28,33.06378828448392
252,MED20,MED29,34.04842811093632
253,MED20,MED30,24.552407723072722
254,MED20,MED31,88.28549295325931
255,MED21,MED22,60.949246804205885
256,MED21,MED23,91.46772599665961
257,MED21,MED24,80.35358558894559
258,MED21,MED25,173.2893509422896
259,MED21,MED27,72.64557575654557
260,MED21,MED28,59.06193952961585
261,MED21,MED29,109.75172987702744
262,MED21,MED30,58.705711561993695
263,MED21,MED31,10.138018248158756
264,MED22,MED23,39.91878263264577
265,MED22,MED24,36.435360558117175
266,MED22,MED25,101.19174010757992
267,MED22,MED27,1.8009262390535012
268,MED22,MED28,1.7870223837434087
269,MED22,MED29,30.786419733382477
270,MED22,MED30,1.7440725328952857
271,MED22,MED31,26.70654926125682
272,MED23,MED24,1.4651149964762642
273,MED23,MED25,1.9865570719211916
274,MED23,MED27,20.37358628224301
275,MED23,MED28,37.19754520126295
276,MED23,MED29,38.8511199709867
277,MED23,MED30,31.776710056266023
278,MED23,MED31,118.64531368326354
279,MED24,MED25,19.39858677459021
280,MED24,MED27,25.524808187330205
281,MED24,MED28,28.276344335857836
282,MED24,MED29,43.46207573275808
283,MED24,MED30,21.872155837959795
284,MED24,MED31,113.50923146158642
285,MED25,MED27,26.05966722734578
286,MED25,MED28,51.195879625284725
287,MED25,MED29,12.174595722240621
288,MED25,MED30,75.80120696268631
289,MED25,MED31,186.74076373946852
290,MED27,MED28,1.6845394029229654
291,MED27,MED29,1.7107287064995542
292,MED27,MED30,1.9161975367899442
293,MED27,MED31,72.57707700782667
294,MED28,MED29,1.8856136932044039
295,MED28,MED30,1.7051199371305301
296,MED28,MED31,48.341017614444176
297,MED29,MED30,1.7631400935581074
298,MED29,MED31,106.69208841802657
299,MED30,MED31,61.91040178354522
